"0","metpro <- metpro %>% dplyr::mutate(Service.ID = ""metpro"")"
"0","metpro <- metpro %>% dplyr::mutate(Service.Type = ""ToUpdate"")"
"0","metpro <- metpro %>% dplyr::mutate(Customer.Department = """")"
"0","metpro <- metpro %>% dplyr::mutate(Unit.of.Measure = ""ToUpdate"")"
"0","metpro <- metpro %>% dplyr::mutate(Price.Type = """")"
"0","metpro <- metpro %>% dplyr::mutate(Core.Name = ""metpro"")"
"0","metpro <- metpro %>% dplyr::mutate(Center = """")"
"0","metpro <- metpro %>% dplyr::mutate(Usage.Type = """")"
"0","metpro <- metpro %>% dplyr::mutate(Notes = """")"
"0","metpro <- metpro %>% dplyr::mutate(Category = """")"
